
                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
- - Assembling A, B and C - - 40 %
- - Assembling A, B and C - - 45 %
- - Assembling A, B and C - - 50 %
- - Assembling A, B and C - - 55 %
- - Assembling A, B and C - - 60 %
- - Assembling A, B and C - - 65 %
- - Assembling A, B and C - - 70 %
- - Assembling A, B and C - - 85 %
- - Assembling A, B and C - - 75 %
- - Assembling A, B and C - - 80 %
- - Assembling A, B and C - - 85 %
- - Assembling A, B and C - - 90 %
- - Assembling A, B and C - - 95 %

i =

     1


i =

     2


i =

     3


i =

     4


i =

     5


i =

     6


i =

     7


i =

     8


i =

     9


i =

    10

- - Assembling A, B and C - - 90 %

i =

    11


i =

    12


i =

    13


i =

    14


i =

    15


i =

    16


i =

    17


i =

    18


i =

    19


i =

    20


i =

    21


i =

    22


i =

    23


i =

    24


i =

    25


i =

    26


i =

    27


i =

    28


i =

    29


i =

    30


i =

    31

- - Assembling A, B and C - - 95 %

i =

    32


i =

    33


i =

    34


i =

    35


i =

    36


i =

    37


i =

    38


i =

    39


i =

    40


i =

    41


i =

    42


i =

    43


i =

    44


i =

    45


i =

    46


i =

    47


i =

    48


i =

    49


i =

    50


i =

    51


i =

    52


i =

    53


i =

    54


i =

    55

- - Assembling A, B and C - - 100 %

i =

    56

0 points outside mesh

i =

    57


i =

    58


i =

    59


i =

    60


i =

    61


i =

    62


i =

    63


i =

    64


i =

    65


i =

    66


i =

    67


i =

    68


i =

    69


i =

    70


i =

    71


i =

    72


i =

    73


i =

    74


i =

    75


i =

    76


i =

    77


i =

    78


i =

    79

 - - Building mass matrix

i =

    80

- - 5 %

i =

    81

- - 10 %

i =

    82


i =

    83

- - 15 %

i =

    84

- - 20 %

i =

    85


i =

    86

- - 25 %

i =

    87


i =

    88

- - 30 %

i =

    89


i =

    90

- - 35 %

i =

    91


i =

    92

- - 40 %

i =

    93


i =

    94


i =

    95

- - 45 %

i =

    96


i =

    97

- - 50 %

i =

    98


i =

    99


i =

   100


i =

   101

- - 55 %

i =

   102


i =

   103


i =

   104

- - 60 %

i =

   105


i =

   106


i =

   107

- - 65 %

i =

   108


i =

   109


i =

   110

- - 70 %

i =

   111


i =

   112


i =

   113


i =

   114

- - 75 %

i =

   115


i =

   116


i =

   117


i =

   118

- - 80 %

i =

   119


i =

   120


i =

   121


i =

   122

- - 85 %

i =

   123


i =

   124


i =

   125


i =

   126


i =

   127

- - 90 %

i =

   128


i =

   129


i =

   130


i =

   131

- - 95 %

i =

   132


i =

   133


i =

   134


i =

   135


i =

   136

- - 100 %
Building FEM matrices for DG basis functions
- - 3 %
- - 5 %
- - 8 %

i =

   137

- - 10 %
- - 13 %
- - 15 %
- - 18 %
- - 20 %
- - 23 %

i =

   138

- - 25 %
- - 28 %
- - 30 %
- - 33 %

i =

   139

- - 35 %
- - 38 %

i =

   140

- - 41 %
- - 43 %
- - 46 %

i =

   141

- - 48 %
- - 51 %

i =

   142

- - 53 %
- - 56 %

i =

   143

- - 58 %
- - 61 %

i =

   144

- - 63 %

i =

   145

- - 66 %
- - 68 %

i =

   146

- - 71 %
- - 74 %

i =

   147

- - 76 %

i =

   148

- - 79 %

i =

   149

- - 81 %
- - 84 %

i =

   150

- - 86 %

i =

   151

- - 89 %

i =

   152

- - 91 %
- - 94 %

i =

   153

- - 96 %

i =

   154

- - 99 %

i =

   155

- Building rhs
- - 5 %

i =

   156

- - 10 %
- - 15 %

i =

   157

- - 20 %
- - 25 %
- - 30 %

i =

   158

- - 35 %
- - 40 %

i =

   159

- - 45 %
- - 50 %
- - 55 %

i =

   160

- - 60 %
- - 65 %

i =

   161

- - 70 %
- - 75 %

i =

   162

- - 80 %
- - 85 %

i =

   163

- - 90 %
- - 95 %

i =

   164

- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %

i =

   165

- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %

i =

   166

- - 70 %
- - 75 %
- - 80 %
- - 85 %

i =

   167

- - 90 %
- - 95 %

i =

   168

 - - Iteration --1-- done.

i =

   169

 - - Iteration --2-- done.
 - - Iteration --3-- done.

i =

   170

 - - Truncation reached

i =

   171

- - 5 %

i =

   172

- - 10 %
- - 15 %

i =

   173

- - 20 %
- - 25 %

i =

   174

- - 30 %

i =

   175

- - 35 %

i =

   176

- - 40 %

i =

   177

- - 45 %

i =

   178

- - 50 %

i =

   179

- - 55 %

i =

   180

- - 60 %

i =

   181


i =

   182

- - 65 %

i =

   183

- - 70 %

i =

   184


i =

   185

- - 75 %

i =

   186


i =

   187

- - 80 %

i =

   188


i =

   189

- - 85 %

i =

   190


i =

   191

- - 90 %

i =

   192


i =

   193

- - 95 %

i =

   194


i =

   195

- - Assembling A, B and C - - 5 %

i =

   196

- - Assembling A, B and C - - 10 %
- - Assembling A, B and C - - 15 %

i =

   197

- - Assembling A, B and C - - 20 %
- - Assembling A, B and C - - 25 %

i =

   198

- - Assembling A, B and C - - 30 %

i =

   199

- - Assembling A, B and C - - 35 %
- - Assembling A, B and C - - 40 %

i =

   200

- - Assembling A, B and C - - 45 %
- - Assembling A, B and C - - 50 %
- - Assembling A, B and C - - 55 %
- - Assembling A, B and C - - 60 %
- - Assembling A, B and C - - 65 %
- - Assembling A, B and C - - 70 %
- - Assembling A, B and C - - 75 %
- - Assembling A, B and C - - 80 %
- - Assembling A, B and C - - 85 %
- - Assembling A, B and C - - 90 %
- - Assembling A, B and C - - 95 %

i =

     1

